HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/page/2/ak.t (from https://www.zoomcar.com/blog/page/2/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/Trident/ (from https://www.zoomcar.com/blog/wp-content/themes/zoomcar/js/jarallax.js?ver=1.7.0)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/Edge/ (from https://www.zoomcar.com/blog/wp-content/themes/zoomcar/js/jarallax.js?ver=1.7.0)
21:02:15	Error: 	"Not Found" (404) at link assets.zoomcar.com/spinner.gif (from css.zoomcar.com/assets/application-20f86f4769e69dd855a80c1fd1e4f7c3.css)
21:02:15	Warning: 	Moved Permanently for www.zoomcar.com//assets/zoomcar_mobility_services.9e4367ba52940fd99296.js
21:02:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/zoomcar_mobility_services.9e4367ba52940fd99296.js and https://www.zoomcar.com/assets/zoomcar_mobility_services.9e4367ba52940fd99296.js
21:02:15	Warning: 	Warning moved treated for www.zoomcar.com//assets/zoomcar_mobility_services.9e4367ba52940fd99296.js (real one is https://www.zoomcar.com/assets/zoomcar_mobility_services.9e4367ba52940fd99296.js)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhopal/ak.m (from https://www.zoomcar.com/bhopal/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhopal/ak.t (from https://www.zoomcar.com/bhopal/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/patna/ak.m (from https://www.zoomcar.com/patna/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/patna/ak.t (from https://www.zoomcar.com/patna/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/raipur/ak.m (from https://www.zoomcar.com/raipur/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/raipur/ak.t (from https://www.zoomcar.com/raipur/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/calicut/ak.m (from https://www.zoomcar.com/calicut/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/calicut/ak.t (from https://www.zoomcar.com/calicut/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/udupi/ak.m (from https://www.zoomcar.com/udupi/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/udupi/ak.t (from https://www.zoomcar.com/udupi/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/trichy/ak.m (from https://www.zoomcar.com/trichy/)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/trichy/ak.t (from https://www.zoomcar.com/trichy/)
21:02:15	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.zoomcar.com/robots.txt (from https://www.zoomcar.com/vijayawada/airport-taxi-service)
21:02:15	Warning: 	Moved Permanently for www.zoomcar.com/vijaywada/airport-taxi-service
21:02:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/vijaywada/airport-taxi-service and https://www.zoomcar.com/vijaywada/airport-taxi-service
21:02:15	Warning: 	File has moved from www.zoomcar.com/vijaywada/airport-taxi-service to https://www.zoomcar.com/vijaywada/airport-taxi-service
21:02:15	Warning: 	Moved Permanently for www.zoomcar.com/bhubaneshwar/airport-taxi-service
21:02:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/bhubaneshwar/airport-taxi-service and https://www.zoomcar.com/bhubaneshwar/airport-taxi-service
21:02:15	Warning: 	File has moved from www.zoomcar.com/bhubaneshwar/airport-taxi-service to https://www.zoomcar.com/bhubaneshwar/airport-taxi-service
21:02:15	Warning: 	Moved Permanently for www.zoomcar.com//airport-taxi-service
21:02:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//airport-taxi-service and https://www.zoomcar.com/airport-taxi-service
21:02:15	Warning: 	File has moved from www.zoomcar.com//airport-taxi-service to https://www.zoomcar.com/airport-taxi-service
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/android-app://com.zoomcar/zoomcar/bangalore/holidays (from https://www.zoomcar.com/bangalore/holidays)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/android-app://com.zoomcar/zoomcar/bangalore/safety (from https://www.zoomcar.com/bangalore/safety)
21:02:15	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/android-app://com.zoomcar/zoomcar/bangalore/offers (from https://www.zoomcar.com/bangalore/offers)
21:02:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/android-app://com.zoomcar/zoomcar/bangalore/commute (from https://www.zoomcar.com/bangalore/commute)
21:02:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/api.zoomcar.com (from https://www.zoomcar.com/bangalore/search)
21:02:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/ak.m (from https://www.zoomcar.com/car-rentals/bangalore-coorg-cab-services)
21:02:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/ak.t (from https://www.zoomcar.com/car-rentals/bangalore-coorg-cab-services)
21:02:19	Error: 	"Not Found" (404) at link https://www.zoomcar.com/pune/api.zoomcar.com (from https://www.zoomcar.com/pune/search)
21:02:19	Error: 	"Not Found" (404) at link https://www.zoomcar.com/delhi/api.zoomcar.com (from https://www.zoomcar.com/delhi/search)
21:02:31	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mumbai/api.zoomcar.com (from https://www.zoomcar.com/mumbai/search)
21:02:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chennai/api.zoomcar.com (from https://www.zoomcar.com/chennai/search)
21:02:40	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/chennai/taxis (from https://www.zoomcar.com/car-rentals/Chennai-Pondicherry-car-services)
21:03:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/hyderabad/api.zoomcar.com (from https://www.zoomcar.com/hyderabad/search)
21:03:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/hyderabad-nagarjuna-sagar-car-service (from https://www.zoomcar.com/car-rentals/hyderabad-srisailam-car-services)
21:03:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/hyderabad-kurnool-car-service (from https://www.zoomcar.com/car-rentals/hyderabad-srisailam-car-services)
21:03:04	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/hyderabad/taxis/ (from https://www.zoomcar.com/car-rentals/hyderabad-srisailam-car-services)
21:03:04	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/hyderabad/cabs/ (from https://www.zoomcar.com/car-rentals/hyderabad-vijayawada-car-services)
21:03:04	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/hyderabad-rajahmundry-car-service (from https://www.zoomcar.com/car-rentals/hyderabad-vijayawada-car-services)
21:03:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/hyderabad-vizag-car-service (from https://www.zoomcar.com/car-rentals/hyderabad-vijayawada-car-services)
21:03:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chandigarh/api.zoomcar.com (from https://www.zoomcar.com/chandigarh/search)
21:03:13	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Chandigarh/taxis (from https://www.zoomcar.com/car-rentals/Chandigarh-Manikaran-car-services)
21:03:13	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Chandigarh/airport-taxi-service (from https://www.zoomcar.com/car-rentals/Chandigarh-Manikaran-car-services)
21:03:13	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kolkata/api.zoomcar.com (from https://www.zoomcar.com/kolkata/search)
21:03:18	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/kolkata/taxis (from https://www.zoomcar.com/car-rentals/Kolkata-Puri-car-services)
21:03:27	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/kolkata/cabs (from https://www.zoomcar.com/car-rentals/Kolkata-Siliguri-car-services)
21:03:27	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ahmedabad/api.zoomcar.com (from https://www.zoomcar.com/ahmedabad/search)
21:03:27	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Ahmedabad/taxis (from https://www.zoomcar.com/car-rentals/Ahmedabad-Udaipur-Cab-Services)
21:03:27	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Ahmedabad/cabs (from https://www.zoomcar.com/car-rentals/Ahmedabad-Udaipur-Cab-Services)
21:03:45	Error: 	"Not Found" (404) at link https://www.zoomcar.com/coimbatore/api.zoomcar.com (from https://www.zoomcar.com/coimbatore/search)
21:03:45	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Coimbatore/taxis (from https://www.zoomcar.com/car-rentals/Coimbatore-Ooty-cab-services)
21:03:45	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Coimbatore/cabs (from https://www.zoomcar.com/car-rentals/Coimbatore-Ooty-cab-services)
21:03:54	Error: 	"Not Found" (404) at link https://www.zoomcar.com/indore/api.zoomcar.com (from https://www.zoomcar.com/indore/search)
21:03:54	Error: 	"Not Found" (404) at link https://www.zoomcar.com/jaipur/api.zoomcar.com (from https://www.zoomcar.com/jaipur/search)
21:03:59	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Jaipur/airport-taxi-service (from https://www.zoomcar.com/jaipur-delhi-car-services)
21:04:21	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mysore/api.zoomcar.com (from https://www.zoomcar.com/mysore/search)
21:04:21	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/mysore/taxis (from https://www.zoomcar.com/car-rentals/Mysore-Coorg-cab-services)
21:04:21	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vizag/api.zoomcar.com (from https://www.zoomcar.com/vizag/search)
21:04:21	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Vizag/cabs (from https://www.zoomcar.com/car-rentals/Vizag-Hyderabad-Cab-Services)
21:04:21	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Vizag/taxis (from https://www.zoomcar.com/car-rentals/Vizag-Hyderabad-Cab-Services)
21:04:22	Error: 	"Not Found" (404) at link https://www.zoomcar.com/nagpur/api.zoomcar.com (from https://www.zoomcar.com/nagpur/search)
21:04:23	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kochi/api.zoomcar.com (from https://www.zoomcar.com/kochi/search)
21:04:23	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Kochi/taxis (from https://www.zoomcar.com/car-rentals/Kochi-Alleppey-cab-services)
21:04:23	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Kochi/cabs (from https://www.zoomcar.com/car-rentals/Kochi-Munnar-cab-services)
21:04:23	Error: 	"Not Found" (404) at link https://www.zoomcar.com/udaipur/api.zoomcar.com (from https://www.zoomcar.com/udaipur/search)
21:04:23	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Udaipur/taxis (from https://www.zoomcar.com/car-rentals/Udaipur-Mount-Abu-cab-services)
21:04:24	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Udaipur/cabs (from https://www.zoomcar.com/car-rentals/Udaipur-Mount-Abu-cab-services)
21:04:24	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Jaipur/taxis (from https://www.zoomcar.com/car-rentals/jaipur-udaipur-car-services)
21:04:24	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vijayawada/api.zoomcar.com (from https://www.zoomcar.com/vijayawada/search)
21:04:24	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Vijayawada/taxis (from https://www.zoomcar.com/car-rentals/Vijayawada-Hyderabad-Cab-Services)
21:04:24	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Vijayawada/cabs (from https://www.zoomcar.com/car-rentals/Vijayawada-Hyderabad-Cab-Services)
21:04:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Surat/cabs (from https://www.zoomcar.com/car-rentals/Surat-Nasik-Cab-Services)
21:04:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Surat/taxis (from https://www.zoomcar.com/car-rentals/Surat-Nasik-Cab-Services)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/siliguri/api.zoomcar.com (from https://www.zoomcar.com/siliguri/search)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/lucknow/api.zoomcar.com (from https://www.zoomcar.com/lucknow/search)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/guwahati/api.zoomcar.com (from https://www.zoomcar.com/guwahati/search)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Guwahati/taxis (from https://www.zoomcar.com/car-rentals/Guwahati-Kaziranga-National-Park-cab-services)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/Guwahati/cabs (from https://www.zoomcar.com/car-rentals/Guwahati-Kaziranga-National-Park-cab-services)
21:04:26	Error: 	"Not Found" (404) at link https://www.zoomcar.com/car-rentals/Guwahati-Cherrapunjee-cab-services (from https://www.zoomcar.com/car-rentals/Guwahati-Kaziranga-National-Park-cab-services)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhubaneswar/api.zoomcar.com (from https://www.zoomcar.com/bhubaneswar/search)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vadodara/api.zoomcar.com (from https://www.zoomcar.com/vadodara/search)
21:04:28	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/for-the-love-of-the-drive/ (from https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/)
21:04:28	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/ensure-social-distancing-while-travel-with-zoomcar-neverstopliving/ (from https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/)
21:04:28	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=11784 (from https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/ak.m (from https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/ak.t (from https://www.zoomcar.com/blog/make-the-most-of-these-long-weekends-in-2020/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/featured/ak.m (from https://www.zoomcar.com/blog/category/featured/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/featured/ak.t (from https://www.zoomcar.com/blog/category/featured/)
21:04:28	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=11727
21:04:28	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=11727 to https://www.zoomcar.com/blog/6-romantic-destinations-worth-visiting-with-your-partner-this-valentines-day/
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/6-romantic-destinations-worth-visiting-with-your-partner-this-valentines-day/ak.m (from https://www.zoomcar.com/blog/6-romantic-destinations-worth-visiting-with-your-partner-this-valentines-day/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/6-romantic-destinations-worth-visiting-with-your-partner-this-valentines-day/ak.t (from https://www.zoomcar.com/blog/6-romantic-destinations-worth-visiting-with-your-partner-this-valentines-day/)
21:04:28	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=6780
21:04:28	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=6780 to https://www.zoomcar.com/blog/roadway-to-freedom/
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/roadway-to-freedom/ak.m (from https://www.zoomcar.com/blog/roadway-to-freedom/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/roadway-to-freedom/ak.t (from https://www.zoomcar.com/blog/roadway-to-freedom/)
21:04:28	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=6758
21:04:28	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=6758 to https://www.zoomcar.com/blog/a-road-trip-called-friendship/
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/a-road-trip-called-friendship/ak.m (from https://www.zoomcar.com/blog/a-road-trip-called-friendship/)
21:04:28	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/a-road-trip-called-friendship/ak.t (from https://www.zoomcar.com/blog/a-road-trip-called-friendship/)
21:04:40	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=6640
21:04:40	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=6640 to https://www.zoomcar.com/blog/5-offbeat-places-to-unwind-in-bengaluru-on-a-weekday/
21:04:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/5-offbeat-places-to-unwind-in-bengaluru-on-a-weekday/ak.m (from https://www.zoomcar.com/blog/5-offbeat-places-to-unwind-in-bengaluru-on-a-weekday/)
21:04:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/5-offbeat-places-to-unwind-in-bengaluru-on-a-weekday/ak.t (from https://www.zoomcar.com/blog/5-offbeat-places-to-unwind-in-bengaluru-on-a-weekday/)
21:04:40	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=6556
21:04:40	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=6556 to https://www.zoomcar.com/blog/5-midweek-monsoon-getaways-from-pune/
21:04:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/5-midweek-monsoon-getaways-from-pune/ak.m (from https://www.zoomcar.com/blog/5-midweek-monsoon-getaways-from-pune/)
21:04:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/5-midweek-monsoon-getaways-from-pune/ak.t (from https://www.zoomcar.com/blog/5-midweek-monsoon-getaways-from-pune/)
21:04:40	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/5-best-street-shopping-places-in-pune-to-shop-for-under-₹500/ (from https://www.zoomcar.com/blog/category/featured/popular-destination/)
21:04:40	Warning: 	HTML file (18569 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-street-shopping-places-in-pune-to-shop-for-under-₹500/
21:04:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/bdaia-lifestyle/ak.m (from https://www.zoomcar.com/blog/category/bdaia-lifestyle/)
